url,expected,predicted,confidence,explanation
worldwrestlinginsanity.com/am2/publish/ringofhonorlive/roh_sinclair_tv2.shtml,benign,phishing,65.0,Multiple suspicious indicators detected
http://www.designeremdoces.com/components/com_contact/ggdrives/,phishing,phishing,95,"Phishing detected: Suspicious domain pattern: designeremdoces, Suspicious component path pattern"
http://slashdot.org/submission/2916707/facebook-to-include-profile-photos-in-its-facial-recognition-...,benign,benign,55.0,Insufficient indicators for threat classification
facebook.com/people/Yui-Takeshita/100001611015714,benign,benign,95.0,Trusted domain override
sportsposterwarehouse.com/items_388__grandprixclassicscoll.html,benign,phishing,65.0,Multiple suspicious indicators detected
padmapper.com/search/apartments/Quebec/Montreal-est/,benign,benign,55.0,Insufficient indicators for threat classification
mrskin.com/christina-ricci-nude-c868.html,benign,benign,55.0,Insufficient indicators for threat classification
lip-service.com/webzine/tag/post-apocalyptic-fashion/,benign,benign,80.0,Heuristic analysis indicates legitimate characteristics
http://www.paoarapanui.cl/index.php?option=com_contact&view=contact&id=1&Itemid=6,defacement,defacement,90,Potential website defacement: CMS vulnerability patterns detected
http://9779.info/%E5%84%BF%E7%AB%A5%E7%AB%8B%E8%BA%AB%E7%BA%B8%E8%B4%B4%E7%94%BB/,malware,phishing,75.0,Suspicious URL structure: Many consecutive numbers in domain
newjersey.craigslist.org/,benign,benign,55.0,Insufficient indicators for threat classification
roverslands.net,phishing,phishing,80,Phishing detected: Suspicious domain pattern: roverslands
familypedia.wikia.com/wiki/Joseph_Philippe_Roi_de_Villere_%281727-1769%29,benign,benign,55.0,Insufficient indicators for threat classification
http://mylust.com/videos/232790/hentai-slut-with-big-juicy-tits-gets-fucked-doggy-style/,benign,benign,55.0,Insufficient indicators for threat classification
acronymfinder.com/John-Burroughs-High-school-(Burbank%2c-CA)-(JBHS).html,benign,benign,55.0,Insufficient indicators for threat classification
http://www.familienbund.org/index.php?option=com_content&view=article&id=291:stellungnahme-des-famil...,defacement,defacement,90,Potential website defacement: CMS vulnerability patterns detected
http://www.vanoorschotkranen.nl/hoogwerker/hoogwerkers.pdf,defacement,benign,55.0,Insufficient indicators for threat classification
youtube.com/watch?v=mwpoPQ1SPJU,benign,benign,95.0,Trusted domain override
mccall-idchamber.org/,benign,benign,55.0,Insufficient indicators for threat classification
chacha.com/question/who-said-the-quote-%27say-what-you-mean%2C-mean-what-you-say-and-put-a-beat-to-i...,benign,benign,55.0,Insufficient indicators for threat classification
friars.com/sports/m-baskbl/archive/prov-m-baskbl-2003.html,benign,benign,55.0,Insufficient indicators for threat classification
http://asociacionkaribu.org/index.php/servicios/centro-jambo,defacement,benign,55.0,Insufficient indicators for threat classification
http://www.martin-busker.de/administrator/help/en-GB/css/Facture/c4d12146ebce8e1684d3542308399779/8f...,phishing,phishing,80.0,Long hexadecimal string in URL (possible phishing token)
pipl.com/directory/name/Whissell/180,benign,benign,55.0,Insufficient indicators for threat classification
spokeo.com/John+Collet,benign,benign,55.0,Insufficient indicators for threat classification
http://www.parafiapiaski.pl/index.php?option=com_user&view=remind,defacement,defacement,90,Potential website defacement: CMS vulnerability patterns detected
http://fanpage.gr/family/gineka/%ce%b1%cf%85%cf%84%ce%bf%ce%af-%ce%b5%ce%af%ce%bd%ce%b1%ce%b9-%ce%bf...,benign,benign,55.0,Insufficient indicators for threat classification
faqs.org/copyright/handbook-for-the-individual-or-group-culture-free/,benign,benign,55.0,Insufficient indicators for threat classification
duckduckgo.com/1/c/Roman_Catholic_cathedrals_in_Canada,benign,benign,95.0,Trusted domain override
alexpay2.beget.tech,phishing,benign,55.0,Insufficient indicators for threat classification
http://worldoftanks.ru/ru/content/guide/payments_instruction/mobile-payments-rostelekom-ural-utel/,benign,benign,55.0,Insufficient indicators for threat classification
http://www.artedesignsas.it/catalogo.html?page=shop.browse&category_id=14,defacement,benign,55.0,Insufficient indicators for threat classification
en.wikipedia.org/wiki/Lloyd_Bacon,benign,benign,95.0,Trusted domain override
http://serverfault.com/questions/682832/squid-transparent-https-certificate-error-ssl-error-bad-cert...,benign,benign,55.0,Insufficient indicators for threat classification
http://www.viamanaus.com.br/index.php?option=com_wrapper&view=wrapper&Itemid=297,defacement,defacement,90,Potential website defacement: CMS vulnerability patterns detected
ciajfk.com/harold.html,benign,benign,55.0,Insufficient indicators for threat classification
http://www.protect-effect.nl/diensten/62-telefonie,defacement,benign,55.0,Insufficient indicators for threat classification
indyweek.com/artery/archives/2011/10/07/come-back-to-the-1980s-at-the-escapism-film-festival-which-b...,benign,benign,55.0,Insufficient indicators for threat classification
linkedin.com/pub/charles-gariepy/2/642/28,benign,benign,95.0,Trusted domain override
http://www.gst-ukraine.com.ua/ukraine/tours/2754-arboretum-alexandria-sofiyivka,benign,benign,55.0,Insufficient indicators for threat classification
facebook.unitedcolleges.net,phishing,phishing,80,Phishing detected: Suspicious domain pattern: unitedcolleges
http://www.bimabn.com/1-configurazione-supporto-apple.store-contatta/c/Apple-id/3d465e25b47e6bc23ae5...,phishing,phishing,80.0,Long hexadecimal string in URL (possible phishing token)
eyeappealoptometry.com/,benign,benign,55.0,Insufficient indicators for threat classification
brophygen.com/,benign,benign,55.0,Insufficient indicators for threat classification
icehockey.wikia.com/wiki/Dan_Blackburn,benign,benign,55.0,Insufficient indicators for threat classification
gurufocus.com/news/116068/who-is-the-warren-buffett-of-canada-prem-watsa-of-fairfax-financial-ffh-or...,benign,benign,55.0,Insufficient indicators for threat classification
http://www.bg-ricevimenti.it/index.php/location/osteria-del-molo.html?fontstyle=f-smaller,defacement,benign,55.0,Insufficient indicators for threat classification
stewstew.com/,benign,benign,55.0,Insufficient indicators for threat classification
livingharvest.com/products/ice-cream-bars,benign,benign,55.0,Insufficient indicators for threat classification
http://icicibank.com/Personal-Banking/offers/offer-detail.page?id=offer-readers-digest-magazine-offe...,benign,benign,55.0,Insufficient indicators for threat classification
http://9779.info/%E5%84%BF%E7%AB%A5%E7%AB%8B%E8%BA%AB%E7%BA%B8%E8%B4%B4%E7%94%BB/,malware,phishing,75.0,Suspicious URL structure: Many consecutive numbers in domain
bleacherreport.com/articles/300242-doug-harvey-one-of-the-best-ever-to-play-the-game,benign,benign,55.0,Insufficient indicators for threat classification
http://www.boeuf-soufflenheim.com/de.feed?type=rss,defacement,benign,55.0,Insufficient indicators for threat classification
artfacts.net/it/istituzion/ms--muzeum-sztuki-lodz-2724/visione-generale.html,benign,benign,55.0,Insufficient indicators for threat classification
parsippanysoccerclub.org/,benign,benign,55.0,Insufficient indicators for threat classification
